R version 4.0.5 (2021-03-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Red Hat Enterprise Linux 8.7 (Ootpa)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblasp-r0.3.15.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8      
 [8] LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] TAPseq_1.2.0         glue_1.6.2           writexl_1.4.2        cowplot_1.1.1        magrittr_2.0.3       qs_0.25.5            scCustomize_1.1.1    lubridate_1.9.2      forcats_1.0.0       
[10] dplyr_1.1.1          purrr_1.0.1          readr_2.1.4          tidyr_1.3.0          tibble_3.2.1         tidyverse_2.0.0      RColorBrewer_1.1-3   glmGamPoi_1.2.0      spdep_1.2-8         
[19] sf_1.0-12            spData_2.2.2         stringr_1.5.0        patchwork_1.1.2.9000 kableExtra_1.3.4     harmony_0.1.1        Rcpp_1.0.10          STutility_1.1.1      ggplot2_3.4.1       
[28] SeuratObject_4.1.3   Seurat_4.3.0        

loaded via a namespace (and not attached):
  [1] rappdirs_0.3.3              ggprism_1.0.4               rtracklayer_1.50.0          scattermore_0.8             bit64_4.0.5                 knitr_1.42                 
  [7] irlba_2.3.5.1               DelayedArray_0.16.3         data.table_1.14.8           RCurl_1.98-1.12             generics_0.1.3              BiocGenerics_0.36.1        
 [13] GenomicFeatures_1.42.3      callr_3.7.3                 terra_1.7-18                usethis_2.1.6               RSQLite_2.3.0               RApiSerialize_0.1.2        
 [19] RANN_2.6.1                  proxy_0.4-27                imager_0.42.19              future_1.32.0               bit_4.0.5                   tzdb_0.3.0                 
 [25] spatstat.data_3.0-1         webshot_0.5.4               xml2_1.3.3                  httpuv_1.6.9                wk_0.7.2                    SummarizedExperiment_1.20.0
 [31] viridis_0.6.2               xfun_0.38                   hms_1.1.3                   evaluate_0.20               promises_1.2.0.1            fansi_1.0.4                
 [37] progress_1.2.2              dbplyr_2.3.2                igraph_1.4.1                DBI_1.1.3                   htmlwidgets_1.6.2           spatstat.geom_3.1-0        
 [43] stats4_4.0.5                paletteer_1.5.0             ellipsis_0.3.2              sparseMatrixStats_1.2.1     RcppParallel_5.1.7          biomaRt_2.46.3             
 [49] deldir_1.0-6                MatrixGenerics_1.2.1        vctrs_0.6.1                 Biobase_2.50.0              remotes_2.4.2               ROCR_1.0-11                
 [55] abind_1.4-5                 cachem_1.0.7                withr_2.5.0                 BSgenome_1.58.0             progressr_0.13.0            sctransform_0.3.5          
 [61] GenomicAlignments_1.26.0    prettyunits_1.1.1           goftest_1.2-3               svglite_2.1.1               cluster_2.1.1               lazyeval_0.2.2             
 [67] crayon_1.5.2                NNLM_0.4.4                  spatstat.explore_3.1-0      labeling_0.4.2              pkgconfig_2.0.3             units_0.8-1                
 [73] GenomeInfoDb_1.26.7         pkgload_1.3.2               nlme_3.1-152                vipor_0.4.5                 devtools_2.4.5              rlang_1.1.0                
 [79] globals_0.16.2              lifecycle_1.0.3             miniUI_0.1.1.1              dbscan_1.1-11               BiocFileCache_1.14.0        ggrastr_1.0.1              
 [85] bmp_0.3                     polyclip_1.10-4             matrixStats_0.63.0          lmtest_0.9-40               tiff_0.1-11                 Matrix_1.5-3               
 [91] raster_3.6-20               boot_1.3-27                 zoo_1.8-11                  beeswarm_0.4.0              processx_3.8.0              ggridges_0.5.4             
 [97] GlobalOptions_0.1.2         png_0.1-8                   viridisLite_0.4.1           stringfish_0.15.7           bitops_1.0-7                KernSmooth_2.23-18         
[103] Biostrings_2.58.0           DelayedMatrixStats_1.12.3   blob_1.2.4                  shape_1.4.6                 classInt_0.4-9              s2_1.1.2                   
[109] parallelly_1.35.0           spatstat.random_3.1-4       jpeg_0.1-10                 S4Vectors_0.28.1            scales_1.2.1                memoise_2.0.1              
[115] plyr_1.8.8                  ica_1.0-3                   zlibbioc_1.36.0             compiler_4.0.5              fitdistrplus_1.1-8          Rsamtools_2.6.0            
[121] snakecase_0.11.0            cli_3.6.1                   urlchecker_1.0.1            XVector_0.30.0              listenv_0.9.0               ps_1.7.3                   
[127] pbapply_1.7-0               MASS_7.3-53.1               tidyselect_1.2.0            stringi_1.7.12              yaml_2.3.7                  askpass_1.1                
[133] ggrepel_0.9.3               grid_4.0.5                  tools_4.0.5                 timechange_0.2.0            future.apply_1.10.0         parallel_4.0.5             
